// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:28 (28.15 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:27 (27.57 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 40684a4f-5ab0-4952-9729-269bde667f33.dll --anonymousPipes 3264 1424 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 6.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\40684a4f-5ab0-4952-9729-269bde667f33\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadJitting  1: 1 op, 196600.00 ns, 196.6000 us/op

OverheadJitting  2: 16 op, 364000.00 ns, 22.7500 us/op
WorkloadJitting  2: 16 op, 344600.00 ns, 21.5375 us/op

WorkloadPilot    1: 16 op, 3900.00 ns, 243.7500 ns/op
WorkloadPilot    2: 32 op, 8900.00 ns, 278.1250 ns/op
WorkloadPilot    3: 64 op, 9300.00 ns, 145.3125 ns/op
WorkloadPilot    4: 128 op, 14200.00 ns, 110.9375 ns/op
WorkloadPilot    5: 256 op, 25400.00 ns, 99.2188 ns/op
WorkloadPilot    6: 512 op, 47000.00 ns, 91.7969 ns/op
WorkloadPilot    7: 1024 op, 91600.00 ns, 89.4531 ns/op
WorkloadPilot    8: 2048 op, 174700.00 ns, 85.3027 ns/op
WorkloadPilot    9: 4096 op, 348100.00 ns, 84.9854 ns/op
WorkloadPilot   10: 8192 op, 846300.00 ns, 103.3081 ns/op
WorkloadPilot   11: 16384 op, 2540900.00 ns, 155.0842 ns/op
WorkloadPilot   12: 32768 op, 4536300.00 ns, 138.4369 ns/op
WorkloadPilot   13: 65536 op, 10043500.00 ns, 153.2516 ns/op
WorkloadPilot   14: 131072 op, 15231900.00 ns, 116.2102 ns/op
WorkloadPilot   15: 262144 op, 28568000.00 ns, 108.9783 ns/op
WorkloadPilot   16: 524288 op, 46663500.00 ns, 89.0036 ns/op
WorkloadPilot   17: 1048576 op, 59522100.00 ns, 56.7647 ns/op
WorkloadPilot   18: 2097152 op, 120475900.00 ns, 57.4474 ns/op
WorkloadPilot   19: 4194304 op, 246134100.00 ns, 58.6829 ns/op
WorkloadPilot   20: 8388608 op, 498367500.00 ns, 59.4100 ns/op
WorkloadPilot   21: 16777216 op, 921075500.00 ns, 54.9004 ns/op

OverheadWarmup   1: 16777216 op, 51231100.00 ns, 3.0536 ns/op
OverheadWarmup   2: 16777216 op, 54249700.00 ns, 3.2335 ns/op
OverheadWarmup   3: 16777216 op, 49866600.00 ns, 2.9723 ns/op
OverheadWarmup   4: 16777216 op, 48612600.00 ns, 2.8975 ns/op
OverheadWarmup   5: 16777216 op, 50329500.00 ns, 2.9999 ns/op
OverheadWarmup   6: 16777216 op, 49850900.00 ns, 2.9713 ns/op

OverheadActual   1: 16777216 op, 49957500.00 ns, 2.9777 ns/op
OverheadActual   2: 16777216 op, 50443900.00 ns, 3.0067 ns/op
OverheadActual   3: 16777216 op, 54118400.00 ns, 3.2257 ns/op
OverheadActual   4: 16777216 op, 51869100.00 ns, 3.0916 ns/op
OverheadActual   5: 16777216 op, 53422100.00 ns, 3.1842 ns/op
OverheadActual   6: 16777216 op, 52377400.00 ns, 3.1219 ns/op
OverheadActual   7: 16777216 op, 45311600.00 ns, 2.7008 ns/op
OverheadActual   8: 16777216 op, 43063100.00 ns, 2.5668 ns/op
OverheadActual   9: 16777216 op, 42253300.00 ns, 2.5185 ns/op
OverheadActual  10: 16777216 op, 41245000.00 ns, 2.4584 ns/op
OverheadActual  11: 16777216 op, 45509900.00 ns, 2.7126 ns/op
OverheadActual  12: 16777216 op, 40292700.00 ns, 2.4016 ns/op
OverheadActual  13: 16777216 op, 46681400.00 ns, 2.7824 ns/op
OverheadActual  14: 16777216 op, 43520300.00 ns, 2.5940 ns/op
OverheadActual  15: 16777216 op, 40788800.00 ns, 2.4312 ns/op
OverheadActual  16: 16777216 op, 42540600.00 ns, 2.5356 ns/op
OverheadActual  17: 16777216 op, 41563800.00 ns, 2.4774 ns/op
OverheadActual  18: 16777216 op, 44166800.00 ns, 2.6325 ns/op
OverheadActual  19: 16777216 op, 44063900.00 ns, 2.6264 ns/op
OverheadActual  20: 16777216 op, 42354900.00 ns, 2.5245 ns/op

WorkloadWarmup   1: 16777216 op, 972240100.00 ns, 57.9500 ns/op
WorkloadWarmup   2: 16777216 op, 974165400.00 ns, 58.0648 ns/op
