// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:54 (54.31 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:35 (35.72 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cef0dfb3-10fb-4533-a12c-519769496b72.dll --anonymousPipes 1584 1904 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 6.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\cef0dfb3-10fb-4533-a12c-519769496b72\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op

OverheadJitting  2: 16 op, 374000.00 ns, 23.3750 us/op
WorkloadJitting  2: 16 op, 504900.00 ns, 31.5562 us/op

WorkloadPilot    1: 16 op, 15200.00 ns, 950.0000 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 12800.00 ns, 200.0000 ns/op
WorkloadPilot    4: 128 op, 14600.00 ns, 114.0625 ns/op
WorkloadPilot    5: 256 op, 39700.00 ns, 155.0781 ns/op
WorkloadPilot    6: 512 op, 50300.00 ns, 98.2422 ns/op
WorkloadPilot    7: 1024 op, 89400.00 ns, 87.3047 ns/op
WorkloadPilot    8: 2048 op, 176900.00 ns, 86.3770 ns/op
WorkloadPilot    9: 4096 op, 352700.00 ns, 86.1084 ns/op
WorkloadPilot   10: 8192 op, 827100.00 ns, 100.9644 ns/op
WorkloadPilot   11: 16384 op, 1585200.00 ns, 96.7529 ns/op
WorkloadPilot   12: 32768 op, 3237000.00 ns, 98.7854 ns/op
WorkloadPilot   13: 65536 op, 7533700.00 ns, 114.9551 ns/op
WorkloadPilot   14: 131072 op, 12273900.00 ns, 93.6424 ns/op
WorkloadPilot   15: 262144 op, 48225500.00 ns, 183.9657 ns/op
WorkloadPilot   16: 524288 op, 68321900.00 ns, 130.3137 ns/op
WorkloadPilot   17: 1048576 op, 57425400.00 ns, 54.7651 ns/op
WorkloadPilot   18: 2097152 op, 108922700.00 ns, 51.9384 ns/op
WorkloadPilot   19: 4194304 op, 265378400.00 ns, 63.2711 ns/op
WorkloadPilot   20: 8388608 op, 474412400.00 ns, 56.5544 ns/op
WorkloadPilot   21: 16777216 op, 859265700.00 ns, 51.2162 ns/op

OverheadWarmup   1: 16777216 op, 45653800.00 ns, 2.7212 ns/op
OverheadWarmup   2: 16777216 op, 49225600.00 ns, 2.9341 ns/op
OverheadWarmup   3: 16777216 op, 49944700.00 ns, 2.9769 ns/op
OverheadWarmup   4: 16777216 op, 47822900.00 ns, 2.8505 ns/op
OverheadWarmup   5: 16777216 op, 47899800.00 ns, 2.8551 ns/op
OverheadWarmup   6: 16777216 op, 48758000.00 ns, 2.9062 ns/op
OverheadWarmup   7: 16777216 op, 46021100.00 ns, 2.7431 ns/op

OverheadActual   1: 16777216 op, 41997400.00 ns, 2.5032 ns/op
OverheadActual   2: 16777216 op, 41639100.00 ns, 2.4819 ns/op
OverheadActual   3: 16777216 op, 42699800.00 ns, 2.5451 ns/op
OverheadActual   4: 16777216 op, 47842300.00 ns, 2.8516 ns/op
OverheadActual   5: 16777216 op, 40788800.00 ns, 2.4312 ns/op
OverheadActual   6: 16777216 op, 43002500.00 ns, 2.5631 ns/op
OverheadActual   7: 16777216 op, 44460700.00 ns, 2.6501 ns/op
OverheadActual   8: 16777216 op, 40971700.00 ns, 2.4421 ns/op
OverheadActual   9: 16777216 op, 44015900.00 ns, 2.6236 ns/op
OverheadActual  10: 16777216 op, 43864400.00 ns, 2.6145 ns/op
OverheadActual  11: 16777216 op, 43121000.00 ns, 2.5702 ns/op
OverheadActual  12: 16777216 op, 45211100.00 ns, 2.6948 ns/op
OverheadActual  13: 16777216 op, 44960200.00 ns, 2.6798 ns/op
OverheadActual  14: 16777216 op, 44505200.00 ns, 2.6527 ns/op
OverheadActual  15: 16777216 op, 45905000.00 ns, 2.7362 ns/op

WorkloadWarmup   1: 16777216 op, 842376100.00 ns, 50.2095 ns/op
WorkloadWarmup   2: 16777216 op, 940434600.00 ns, 56.0543 ns/op
WorkloadWarmup   3: 16777216 op, 897510000.00 ns, 53.4958 ns/op
WorkloadWarmup   4: 16777216 op, 817496400.00 ns, 48.7266 ns/op
WorkloadWarmup   5: 16777216 op, 822435800.00 ns, 49.0210 ns/op
WorkloadWarmup   6: 16777216 op, 811619600.00 ns, 48.3763 ns/op

// BeforeActualRun
