// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.64 sec)   *****
// Found 3 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3493b2e4-ee7a-4c5d-bf7f-bc85640b7fa2.dll --anonymousPipes 1996 1928 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 6.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\3493b2e4-ee7a-4c5d-bf7f-bc85640b7fa2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadJitting  1: 1 op, 390900.00 ns, 390.9000 us/op

OverheadJitting  2: 16 op, 423600.00 ns, 26.4750 us/op
WorkloadJitting  2: 16 op, 525700.00 ns, 32.8563 us/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 5800.00 ns, 181.2500 ns/op
WorkloadPilot    3: 64 op, 7900.00 ns, 123.4375 ns/op
WorkloadPilot    4: 128 op, 14500.00 ns, 113.2812 ns/op
WorkloadPilot    5: 256 op, 24300.00 ns, 94.9219 ns/op
WorkloadPilot    6: 512 op, 44900.00 ns, 87.6953 ns/op
WorkloadPilot    7: 1024 op, 154600.00 ns, 150.9766 ns/op
WorkloadPilot    8: 2048 op, 303000.00 ns, 147.9492 ns/op
WorkloadPilot    9: 4096 op, 498500.00 ns, 121.7041 ns/op
WorkloadPilot   10: 8192 op, 1206500.00 ns, 147.2778 ns/op
WorkloadPilot   11: 16384 op, 1615700.00 ns, 98.6145 ns/op
WorkloadPilot   12: 32768 op, 3456600.00 ns, 105.4871 ns/op
WorkloadPilot   13: 65536 op, 7976900.00 ns, 121.7178 ns/op
WorkloadPilot   14: 131072 op, 11558800.00 ns, 88.1866 ns/op
WorkloadPilot   15: 262144 op, 32354400.00 ns, 123.4222 ns/op
WorkloadPilot   16: 524288 op, 51310600.00 ns, 97.8672 ns/op
WorkloadPilot   17: 1048576 op, 87623600.00 ns, 83.5644 ns/op
WorkloadPilot   18: 2097152 op, 262609500.00 ns, 125.2220 ns/op
WorkloadPilot   19: 4194304 op, 228497600.00 ns, 54.4781 ns/op
WorkloadPilot   20: 8388608 op, 627995500.00 ns, 74.8629 ns/op

OverheadWarmup   1: 8388608 op, 27729300.00 ns, 3.3056 ns/op
OverheadWarmup   2: 8388608 op, 29312300.00 ns, 3.4943 ns/op
OverheadWarmup   3: 8388608 op, 27718600.00 ns, 3.3043 ns/op
OverheadWarmup   4: 8388608 op, 25484100.00 ns, 3.0379 ns/op
OverheadWarmup   5: 8388608 op, 25647100.00 ns, 3.0574 ns/op
OverheadWarmup   6: 8388608 op, 28435600.00 ns, 3.3898 ns/op
OverheadWarmup   7: 8388608 op, 36240800.00 ns, 4.3202 ns/op
OverheadWarmup   8: 8388608 op, 29363200.00 ns, 3.5004 ns/op

OverheadActual   1: 8388608 op, 34655000.00 ns, 4.1312 ns/op
OverheadActual   2: 8388608 op, 23871800.00 ns, 2.8457 ns/op
OverheadActual   3: 8388608 op, 27221200.00 ns, 3.2450 ns/op
OverheadActual   4: 8388608 op, 25422800.00 ns, 3.0306 ns/op
OverheadActual   5: 8388608 op, 26819600.00 ns, 3.1971 ns/op
OverheadActual   6: 8388608 op, 25707200.00 ns, 3.0645 ns/op
OverheadActual   7: 8388608 op, 25997800.00 ns, 3.0992 ns/op
OverheadActual   8: 8388608 op, 23750200.00 ns, 2.8312 ns/op
OverheadActual   9: 8388608 op, 23055100.00 ns, 2.7484 ns/op
OverheadActual  10: 8388608 op, 21864400.00 ns, 2.6064 ns/op
OverheadActual  11: 8388608 op, 22411900.00 ns, 2.6717 ns/op
OverheadActual  12: 8388608 op, 20038700.00 ns, 2.3888 ns/op
OverheadActual  13: 8388608 op, 21775000.00 ns, 2.5958 ns/op
OverheadActual  14: 8388608 op, 21544200.00 ns, 2.5683 ns/op
OverheadActual  15: 8388608 op, 19918300.00 ns, 2.3744 ns/op
OverheadActual  16: 8388608 op, 23062700.00 ns, 2.7493 ns/op
OverheadActual  17: 8388608 op, 23636100.00 ns, 2.8176 ns/op
OverheadActual  18: 8388608 op, 23194300.00 ns, 2.7650 ns/op
OverheadActual  19: 8388608 op, 22812800.00 ns, 2.7195 ns/op
OverheadActual  20: 8388608 op, 25409600.00 ns, 3.0291 ns/op

WorkloadWarmup   1: 8388608 op, 468693700.00 ns, 55.8726 ns/op
WorkloadWarmup   2: 8388608 op, 434589400.00 ns, 51.8071 ns/op
WorkloadWarmup   3: 8388608 op, 471129500.00 ns, 56.1630 ns/op
WorkloadWarmup   4: 8388608 op, 434177700.00 ns, 51.7580 ns/op
WorkloadWarmup   5: 8388608 op, 447995600.00 ns, 53.4052 ns/op
WorkloadWarmup   6: 8388608 op, 424555700.00 ns, 50.6110 ns/op

// BeforeActualRun
