// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:09 (9.61 sec)   *****
// Found 3 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 521782ab-6ca1-4712-8fa4-7c4b2f9126ea.dll --anonymousPipes 2020 1832 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 6.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\521782ab-6ca1-4712-8fa4-7c4b2f9126ea\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadJitting  1: 1 op, 411500.00 ns, 411.5000 us/op

OverheadJitting  2: 16 op, 428200.00 ns, 26.7625 us/op
WorkloadJitting  2: 16 op, 492000.00 ns, 30.7500 us/op

WorkloadPilot    1: 16 op, 7300.00 ns, 456.2500 ns/op
WorkloadPilot    2: 32 op, 5600.00 ns, 175.0000 ns/op
WorkloadPilot    3: 64 op, 7900.00 ns, 123.4375 ns/op
WorkloadPilot    4: 128 op, 13800.00 ns, 107.8125 ns/op
WorkloadPilot    5: 256 op, 24800.00 ns, 96.8750 ns/op
WorkloadPilot    6: 512 op, 61400.00 ns, 119.9219 ns/op
WorkloadPilot    7: 1024 op, 175300.00 ns, 171.1914 ns/op
WorkloadPilot    8: 2048 op, 183600.00 ns, 89.6484 ns/op
WorkloadPilot    9: 4096 op, 363700.00 ns, 88.7939 ns/op
WorkloadPilot   10: 8192 op, 857400.00 ns, 104.6631 ns/op
WorkloadPilot   11: 16384 op, 1736500.00 ns, 105.9875 ns/op
WorkloadPilot   12: 32768 op, 3944900.00 ns, 120.3888 ns/op
WorkloadPilot   13: 65536 op, 8208800.00 ns, 125.2563 ns/op
WorkloadPilot   14: 131072 op, 13593900.00 ns, 103.7132 ns/op
WorkloadPilot   15: 262144 op, 25304900.00 ns, 96.5305 ns/op
WorkloadPilot   16: 524288 op, 58169500.00 ns, 110.9495 ns/op
WorkloadPilot   17: 1048576 op, 103211800.00 ns, 98.4304 ns/op
WorkloadPilot   18: 2097152 op, 120806800.00 ns, 57.6052 ns/op
WorkloadPilot   19: 4194304 op, 233847700.00 ns, 55.7536 ns/op
WorkloadPilot   20: 8388608 op, 470549000.00 ns, 56.0938 ns/op
WorkloadPilot   21: 16777216 op, 887730500.00 ns, 52.9129 ns/op

OverheadWarmup   1: 16777216 op, 51568200.00 ns, 3.0737 ns/op
OverheadWarmup   2: 16777216 op, 51765100.00 ns, 3.0854 ns/op
OverheadWarmup   3: 16777216 op, 50737100.00 ns, 3.0242 ns/op
OverheadWarmup   4: 16777216 op, 51220800.00 ns, 3.0530 ns/op
OverheadWarmup   5: 16777216 op, 43716600.00 ns, 2.6057 ns/op

OverheadActual   1: 16777216 op, 44977600.00 ns, 2.6809 ns/op
OverheadActual   2: 16777216 op, 41294000.00 ns, 2.4613 ns/op
OverheadActual   3: 16777216 op, 42671600.00 ns, 2.5434 ns/op
OverheadActual   4: 16777216 op, 45356200.00 ns, 2.7034 ns/op
OverheadActual   5: 16777216 op, 44326700.00 ns, 2.6421 ns/op
OverheadActual   6: 16777216 op, 39920700.00 ns, 2.3795 ns/op
OverheadActual   7: 16777216 op, 40717800.00 ns, 2.4270 ns/op
OverheadActual   8: 16777216 op, 43170100.00 ns, 2.5731 ns/op
OverheadActual   9: 16777216 op, 39961000.00 ns, 2.3819 ns/op
OverheadActual  10: 16777216 op, 45525900.00 ns, 2.7136 ns/op
OverheadActual  11: 16777216 op, 41600700.00 ns, 2.4796 ns/op
OverheadActual  12: 16777216 op, 40641900.00 ns, 2.4224 ns/op
OverheadActual  13: 16777216 op, 42711900.00 ns, 2.5458 ns/op
OverheadActual  14: 16777216 op, 43016000.00 ns, 2.5640 ns/op
OverheadActual  15: 16777216 op, 44008900.00 ns, 2.6231 ns/op

WorkloadWarmup   1: 16777216 op, 882461700.00 ns, 52.5988 ns/op
WorkloadWarmup   2: 16777216 op, 900576400.00 ns, 53.6785 ns/op
WorkloadWarmup   3: 16777216 op, 865707900.00 ns, 51.6002 ns/op
WorkloadWarmup   4: 16777216 op, 847661200.00 ns, 50.5245 ns/op
WorkloadWarmup   5: 16777216 op, 837087800.00 ns, 49.8943 ns/op
WorkloadWarmup   6: 16777216 op, 846878300.00 ns, 50.4779 ns/op
WorkloadWarmup   7: 16777216 op, 831200900.00 ns, 49.5434 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 827658300.00 ns, 49.3323 ns/op
WorkloadActual   2: 16777216 op, 837483400.00 ns, 49.9179 ns/op
WorkloadActual   3: 16777216 op, 816894000.00 ns, 48.6907 ns/op
WorkloadActual   4: 16777216 op, 817930600.00 ns, 48.7525 ns/op
WorkloadActual   5: 16777216 op, 814764700.00 ns, 48.5638 ns/op
WorkloadActual   6: 16777216 op, 810914000.00 ns, 48.3342 ns/op
